Gender_x,State,District,Taluka,City,School_name[0],City_type,School_medium,School_std,ParentOccupation,ParentMaritalStatus,Family_income,Cast,Disabled,Reason,StudentID,Gender_y,Attendance_Rate,,Test_Score,Fees
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Police Officer,2,4-6 Lakh,General,10,Repeating Grades,271,Female,60.36138245,,63,0.82842504
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Lawyer,3,More than 6 lakh,General,10,Repeating Grades,272,Female,77.79032907,,58,0.829102055
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Lack of Interest or Engagement,273,Female,86.52745684,,53,0.880365087
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Academic Struggles,274,Male,86.04065482,,61,0.921916497
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Librarian,2,1-2 Lakh,SEBC,0,Academic Struggles,275,Female,79.37268021,,61,0.560208159
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Interior Designer,1,More than 6 lakh,SC,0,Cultural or Language Barriers,276,Male,59.00336362,,50,0.551364665
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Carpenter,3,1-2 Lakh,ST,0,Cultural or Language Barriers,277,Male,94.87152049,,63,0.818465661
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Interior Designer,1,More than 6 lakh,SC,0,School Environment,278,Male,91.5685745,,52,0.684967538
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Carpenter,3,1-2 Lakh,ST,0,School Environment,279,Male,76.7667782,,57,0.73177019
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,General,0,School Environment,280,Female,70.12750218,,50,0.816213402
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Plumber,3,2-4 Lakh,General,0,Repeating Grades,281,Female,78.288831,,65,0.901004808
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Police Officer,2,4-6 Lakh,General,10,Repeating Grades,282,Male,95.52356392,,50,0.404195641
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Lawyer,3,More than 6 lakh,General,10,Repeating Grades,283,Female,87.66231104,,55,0.438024657
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Inadequate Support Systems,284,Male,68.15296061,,60,0.184583746
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Inadequate Support Systems,285,Male,74.3178741,,50,0.620452127
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Family and Economic Factors,286,Female,84.68588037,,67,0.132348046
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Business Owner,3,4-6 Lakh,SEBC,10,Family and Economic Factors,287,Male,66.03210961,,50,0.519038216
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Family and Economic Factors,288,Female,91.85394954,,67,0.588380171
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Biologist,2,4-6 Lakh,SEBC,0,Family and Economic Factors,289,Female,91.04307366,,50,0.357887127
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pilot,3,More than 6 lakh,SEBC,0,Family and Economic Factors,290,Female,57.73360704,,52,0.631749935
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Athlete,3,1-2 Lakh,General,0,Family and Economic Factors,291,Female,76.32892333,,50,0.127450225
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,2-4 Lakh,General,0,Family and Economic Factors,292,Male,71.85966982,,62,0.13361337
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,7,Orthodontist,3,4-6 Lakh,General,0,Academic Struggles,293,Female,98.77706578,,71,0.840340505
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,IT Professional,2,More than 6 lakh,General,0,Academic Struggles,294,Female,85.70295999,,60,0.424171577
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,SEBC,0,Academic Struggles,295,Male,95.77568386,,69,0.214354461
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Graphic Designer,3,More than 6 lakh,SEBC,0,Academic Struggles,296,Male,63.49556112,,53,0.570018934
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Inadequate Support Systems,297,Female,55.11063321,,50,0.792994198
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Inadequate Support Systems,298,Female,84.38923585,,50,0.294238925
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Family and Economic Factors,299,Female,84.94229266,,63,0.660601428
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Business Owner,3,4-6 Lakh,SEBC,10,Family and Economic Factors,300,Female,67.76812259,,56,0.176812718
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Family and Economic Factors,301,Female,73.00595795,,60,0.146513549
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Biologist,2,4-6 Lakh,SEBC,0,Family and Economic Factors,302,Female,97.46533985,,50,0.578219168
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pilot,3,More than 6 lakh,SEBC,0,Family and Economic Factors,303,Female,54.61452931,,60,0.586571609
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Athlete,3,1-2 Lakh,General,0,Family and Economic Factors,304,Female,52.34482339,,50,0.673686911
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,2-4 Lakh,General,0,Family and Economic Factors,305,Female,71.93723377,,59,0.7534822
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,7,Orthodontist,3,4-6 Lakh,General,0,Academic Struggles,306,Male,98.94657178,,50,0.978266872
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,IT Professional,2,More than 6 lakh,General,0,Academic Struggles,307,Female,68.86429826,,64,0.564670313
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,SEBC,0,Academic Struggles,308,Female,61.0048607,,50,0.390660826
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Graphic Designer,3,More than 6 lakh,SEBC,0,Academic Struggles,309,Male,84.22857739,,65,0.815667575
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Inadequate Support Systems,310,Male,67.38096072,,65,0.343749026
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Inadequate Support Systems,311,Female,78.65754246,,60,0.495074279
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Family and Economic Factors,312,Male,66.96356229,,61,0.170610743
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Business Owner,3,4-6 Lakh,SEBC,10,Family and Economic Factors,313,Female,75.58285068,,63,0.122815669
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Family and Economic Factors,314,Female,87.08434721,,60,0.966383573
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Biologist,2,4-6 Lakh,SEBC,0,Family and Economic Factors,315,Male,95.53430991,,60,0.852382108
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pilot,3,More than 6 lakh,SEBC,0,Family and Economic Factors,316,Male,51.52360764,,64,0.726376785
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Athlete,3,1-2 Lakh,General,0,Family and Economic Factors,317,Female,72.9494494,,54,0.46805765
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,2-4 Lakh,General,0,Family and Economic Factors,318,Male,93.03160089,,77,0.255964888
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,7,Orthodontist,3,4-6 Lakh,General,0,Academic Struggles,319,Male,85.54762394,,64,0.240793338
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,IT Professional,2,More than 6 lakh,General,0,Academic Struggles,320,Male,59.21854603,,60,0.325218608
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,SEBC,0,Academic Struggles,321,Female,87.29872628,,72,0.594303998
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Graphic Designer,3,More than 6 lakh,SEBC,0,Academic Struggles,322,Female,98.39868827,,67,0.74313633
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Inadequate Support Systems,323,Male,65.38886199,,67,0.694177639
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Inadequate Support Systems,324,Female,76.8295323,,68,0.351940507
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Firefighter,3,2-4 Lakh,SEBC,10,Family and Economic Factors,325,Male,90.25223338,,68,0.959378753
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Business Owner,3,4-6 Lakh,SEBC,10,Family and Economic Factors,326,Female,82.56836055,,54,0.764107225
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Electrician,2,1-2 Lakh,SEBC,10,Family and Economic Factors,327,Female,93.36074905,,66,0.598918647
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Biologist,2,4-6 Lakh,SEBC,0,Family and Economic Factors,328,Female,70.21907508,,50,0.650548672
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pilot,3,More than 6 lakh,SEBC,0,Family and Economic Factors,329,Male,97.76181564,,59,0.477640056
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Athlete,3,1-2 Lakh,General,0,Family and Economic Factors,330,Male,68.88629737,,65,0.322957891
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,2-4 Lakh,General,0,Family and Economic Factors,331,Male,88.92859695,,61,0.420375411
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,7,Orthodontist,3,4-6 Lakh,General,0,Academic Struggles,332,Male,77.74078043,,56,0.782061499
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,IT Professional,2,More than 6 lakh,General,0,Academic Struggles,333,Female,53.17559148,,50,0.11295414
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,SEBC,0,Academic Struggles,334,Female,72.54552237,,50,0.204465376
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Graphic Designer,3,More than 6 lakh,SEBC,0,Academic Struggles,335,Female,75.58285068,,63,0.141402378
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Transportation and Access,336,Female,53.79667052,,50,0.136655922
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Librarian,2,1-2 Lakh,SEBC,0,Transportation and Access,337,Male,68.26784098,,63,0.869914526
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Journalist,3,2-4 Lakh,SEBC,0,Transportation and Access,338,Female,90.03748857,,67,0.733292073
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Early Employment,339,Female,58.27566587,,54,0.526756446
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Early Employment,340,Male,50.13554497,,50,0.188050745
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Early Employment,341,Male,88.26781405,,67,0.542454288
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Bullying and Social Issues,342,Female,96.20208796,,67,0.526124594
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Bullying and Social Issues,343,Female,67.14634321,,50,0.255881683
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Bullying and Social Issues,344,Male,90.29324434,,56,0.490466484
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Fitness Instructor,3,4-6 Lakh,SC,0,Bullying and Social Issues,345,Male,99.86277674,,64,0.458654261
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Transportation and Access,346,Female,80.8631856,,65,0.654265088
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Librarian,2,1-2 Lakh,SEBC,0,Transportation and Access,347,Male,99.86277674,,64,0.671584286
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Journalist,3,2-4 Lakh,SEBC,0,Transportation and Access,348,Female,53.44607697,,50,0.140773609
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Early Employment,349,Female,87.21248259,,65,0.437151353
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Early Employment,350,Male,68.15296061,,60,0.663273924
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Early Employment,351,Female,54.61452931,,60,0.552822633
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Bullying and Social Issues,352,Female,95.92273625,,64,0.870840857
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Bullying and Social Issues,353,Male,64.39648082,,50,0.692824268
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Bullying and Social Issues,354,Female,72.59743006,,58,0.246640984
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Fitness Instructor,3,4-6 Lakh,SC,0,Bullying and Social Issues,355,Male,68.15296061,,60,0.163511873
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Transportation and Access,356,Male,94.98236986,,71,0.67817735
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Librarian,2,1-2 Lakh,SEBC,0,Transportation and Access,357,Male,59.97534637,,59,0.123860179
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Journalist,3,2-4 Lakh,SEBC,0,Transportation and Access,358,Female,67.57700806,,62,0.627198023
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Early Employment,359,Male,81.20507721,,60,0.946207217
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Early Employment,360,Male,99.02884001,,64,0.61792676
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Early Employment,361,Female,50.37671816,,50,0.449352934
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Bullying and Social Issues,362,Male,87.73176459,,69,0.678959397
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Bullying and Social Issues,363,Female,55.713365,,50,0.512427601
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Bullying and Social Issues,364,Female,99.4364391,,68,0.59105511
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Fitness Instructor,3,4-6 Lakh,SC,0,Bullying and Social Issues,365,Male,80.37776111,,69,0.947318328
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,2,2-4 Lakh,SEBC,0,Transportation and Access,366,Female,70.2624044,,62,0.447492374
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Librarian,2,1-2 Lakh,SEBC,0,Transportation and Access,367,Male,68.8369485,,50,0.965071507
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Journalist,3,2-4 Lakh,SEBC,0,Transportation and Access,368,Female,82.25270839,,76,0.914815578
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Early Employment,369,Female,84.88209357,,67,0.276212021
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Early Employment,370,Female,73.81053484,,50,0.162425171
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Early Employment,371,Female,93.053401,,61,0.190700201
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Bullying and Social Issues,372,Female,92.22203363,,64,0.116399643
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Electrician,3,2-4 Lakh,SC,0,Bullying and Social Issues,373,Female,54.39438123,,53,0.184998665
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Writer,3,4-6 Lakh,SC,0,Bullying and Social Issues,374,Male,98.75335815,,71,0.714706096
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,8,Fitness Instructor,3,4-6 Lakh,SC,0,Bullying and Social Issues,375,Male,84.14910317,,63,0.164069784
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Interior Designer,1,More than 6 lakh,SC,0,Lack of Interest or Engagement,376,Female,56.65584643,,57,0.387078067
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Carpenter,3,1-2 Lakh,ST,0,Lack of Interest or Engagement,377,Male,74.69907436,,53,0.86038778
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Taxi Driver,3,2-4 Lakh,ST,0,Cultural or Language Barriers,378,Female,67.07816052,,50,0.120944742
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pharmacist,3,4-6 Lakh,ST,0,Cultural or Language Barriers,379,Male,84.14910317,,63,0.833021634
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Repeating Grades,380,Female,76.06503337,,54,0.353669297
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Repeating Grades,381,Male,87.07304556,,58,0.206348345
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Inadequate Support Systems,382,Female,74.77118132,,50,0.727063449
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Inadequate Support Systems,383,Female,57.84888414,,50,0.666048562
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,General,0,Inadequate Support Systems,384,Female,76.48308393,,63,0.889724812
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Plumber,3,2-4 Lakh,General,0,Inadequate Support Systems,385,Female,50.26269093,,51,0.761563939
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Interior Designer,1,More than 6 lakh,SC,0,Lack of Interest or Engagement,386,Male,71.85966982,,62,0.823132837
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Carpenter,3,1-2 Lakh,ST,0,Lack of Interest or Engagement,387,Male,52.20827189,,52,0.353831115
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Taxi Driver,3,2-4 Lakh,ST,0,Cultural or Language Barriers,388,Male,71.85966982,,62,0.259695589
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pharmacist,3,4-6 Lakh,ST,0,Cultural or Language Barriers,389,Female,87.99777045,,55,0.775553276
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Repeating Grades,390,Male,89.02478538,,56,0.826151265
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Repeating Grades,391,Female,87.95179228,,64,0.991454628
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Inadequate Support Systems,392,Female,55.24345833,,62,0.471355909
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Inadequate Support Systems,393,Male,94.71086314,,50,0.434816277
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,General,0,Inadequate Support Systems,394,Male,53.86605327,,53,0.798771665
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Plumber,3,2-4 Lakh,General,0,Inadequate Support Systems,395,Female,66.07913823,,60,0.406723186
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Interior Designer,1,More than 6 lakh,SC,0,Lack of Interest or Engagement,396,Male,71.85966982,,62,0.937681593
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Carpenter,3,1-2 Lakh,ST,0,Lack of Interest or Engagement,397,Female,94.83051315,,50,0.872571477
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Taxi Driver,3,2-4 Lakh,ST,0,Cultural or Language Barriers,398,Female,87.8540601,,65,0.486094625
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Pharmacist,3,4-6 Lakh,ST,0,Cultural or Language Barriers,399,Female,93.91103337,,65,0.775783961
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Repeating Grades,400,Male,70.63967753,,55,0.779088587
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Repeating Grades,401,Female,53.41248527,,50,0.192811482
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Business Owner,2,More than 6 lakh,ST,0,Inadequate Support Systems,402,Female,57.05409244,,50,0.912297616
female,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,6,Event Planner,1,1-2 Lakh,General,0,Inadequate Support Systems,403,Male,95.02861506,,50,0.554727135
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Chef,3,1-2 Lakh,General,0,Inadequate Support Systems,404,Male,85.70320411,,53,0.843811719
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Plumber,3,2-4 Lakh,General,0,Inadequate Support Systems,405,Male,84.22857739,,65,0.388044641
male,Gujarat,Rajkot,Gondal,Moviya,6580224900270b10031c1ee7,Rural,Gujarati,5,Police Officer,2,4-6 Lakh,General,0,Transportation and Access,406,Male,51.71140554,,50,0.905970906
